"type","id","created","modified","mitre_attack_id","x_mitre_domains","object_marking_refs","created_by_ref","external_references","name","description","x_mitre_data_source_ref","x_mitre_version","x_mitre_attack_spec_version","x_mitre_modified_by_ref","spec_version"
"x-mitre-data-component","x-mitre-data-component--45fd904d-6eb0-4b50-8478-a961f09f898b","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Metadata","Contextual data about an instance and activity around it such as name, type, or status","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--58ef998c-f3bf-4985-b487-b1005f5c05d1","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Cloud Storage Access","Opening of a cloud storage infrastructure, typically to collect/read its value (ex: AWS S3 GetObject)","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--df508a43-65f5-453f-8b8f-4b5d64e60a21","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Container Metadata","Contextual data about a container and activity around it such as name, ID, image, or status","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--8b4ca854-ac08-47da-b24f-601b28a39aff","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Image Deletion","Removal of a virtual machine image (ex: Azure Compute Service Images DELETE)","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--e905dad2-00d6-477c-97e8-800427abd0e8","2021-10-20T15:05:19.273Z","2022-03-30T14:26:51.805Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","File Deletion","Removal of a file (ex: Sysmon EID 23, macOS ESF EID ES_EVENT_TYPE_AUTH_UNLINK, or Linux commands auditd unlink, rename, rmdir, unlinked, or renameat rules)","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--f5468e67-51c7-4756-9b4f-65707708e7fa","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Network Share Access","Opening a network share, which makes the contents available to the requestor (ex: Windows EID 5140 or 5145)","x-mitre-data-source--ba27545a-9c32-47ea-ba6a-cce50f1b326e","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--1361e324-b594-4c0e-a517-20cee32b8d7f","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Stop","Deactivation or stoppage of an instance (ex: instance.stop within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--8fb2f315-1aca-4cef-ae0d-8105e1f95985","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Social Media","Established, compromised, or otherwise acquired social media personas","x-mitre-data-source--3bef4799-906c-409c-ac00-3fb7a1e352e6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--c97d0171-f6e0-4415-85ff-4082fdb8c72a","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Firewall Disable","Deactivation or stoppage of a cloud service (ex: Write/Delete entries within Azure Firewall Activity Logs)","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--02d090b6-8157-48da-98a2-517f7edd49fc","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Active Directory Credential Request","A user requested active directory credentials, such as a ticket or token (ex: Windows EID 4769)","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--18b236d8-7224-488f-9d2f-50076a0f653a","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Active Directory Object Creation","Initial construction of a new active directory object (ex: Windows EID 5137)","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--0f72bf50-35b3-419d-ab95-70f9b6a818dd","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Volume Metadata","Contextual data about a cloud volume and activity around it, such as id, type, state, and size","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--f8213cde-6b3a-420d-9ab7-41c9af1a919f","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Start","Activation or invocation of an instance (ex: instance.start within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--8d8c7cac-94cf-4726-8989-cab33851168c","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Group Metadata","Contextual data about a group which describes group and activity around it, such as name, permissions, or user accounts within the group","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--66531bc6-a509-4868-8314-4d599e91d222","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Service Modification","Changes made to a service/daemon, such as changes to name, description, and/or start type (ex: Windows EID 7040 or /var/log daemon logs)","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--167b48f7-76e9-4fcb-9e8d-7121f7bf56c3","2021-10-20T15:05:19.271Z","2022-03-30T14:26:51.806Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Malware Content","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--7561ed50-16cb-4826-82c7-c1ddca61785e","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Deletion","Removal of an instance (ex: instance.delete within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--ec225357-8197-47a4-a9cd-57741d592877","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Volume Enumeration","An extracted list of available volumes within a cloud environment (ex: AWS describe-volumes)","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--faa34cf6-cf32-4dc9-bd6a-8f7a606ff65b","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Scheduled Job Modification","Changes made to a scheduled job, such as modifications to the execution launch (ex: Windows EID 4702 or /var/log cron logs)","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--5fe82895-28e5-4aac-845e-dc886b63be2e","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Container Start","Activation or invocation of a container (ex: docker start or docker restart)","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--3551476e-14f5-4e48-a518-e82135329e03","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Driver Load","Attaching a driver to either user or kernel-mode of a system (ex: Sysmon EID 6)","x-mitre-data-source--9ec8c0d7-6137-456f-b829-c5f8b96ba054","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--39b9db72-8b48-4595-a18d-db5bbba3091b","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Logon Session Metadata","Contextual data about a logon session, such as username, logon type, access tokens (security context, user SIDs, logon identifiers, and logon SID), and any activity associated within it","x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--5f7c9def-0ddf-423b-b1f8-fb2ddeed0ce3","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Web Credential Creation","Initial construction of new web credential material (ex: Windows EID 1200 or 4769)","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--cc150ad8-ecfa-4340-9aaa-d21165873bd4","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Passive DNS","Logged domain name system (DNS) data highlighting timelines of domain to IP address resolutions (ex: passive DNS)","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b9a1578e-8653-4103-be23-cb52e0b1816e","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Named Pipe Metadata","Contextual data about a named pipe on a system, including pipe name and creating process (ex: Sysmon EIDs 17-18)","x-mitre-data-source--221adcd5-cccf-44df-9be6-ef607a6e1c3c","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--2e521444-7295-4dec-96c1-7595b2df7811","2021-10-20T15:05:19.275Z","2022-03-30T14:26:51.804Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Active DNS","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b5b0e8ae-7436-4951-950a-7b83c4dd3f2c","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Creation","Initial construction of a new instance (ex: instance.insert within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--746f095a-f84c-4ccc-90a5-c7caa5c100a2","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Firewall Metadata","Contextual data about a firewall and activity around it such as name, policy, or status","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--3acecdde-c327-4498-9bb8-33a2e63c6c57","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Volume Deletion","Removal of a a cloud volume (ex: AWS delete-volume)","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--8e44412e-3238-4d64-8878-4f11e27784fe","2021-10-20T15:05:19.275Z","2021-10-20T15:05:19.275Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Group Enumeration","An extracted list of available groups and/or their associated settings (ex: AWS list-groups)","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--74fa567d-bc90-425c-8a41-3c703abb221c","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Service Metadata","Contextual data about a service/daemon, which may include information such as name, service executable, start type, etc.","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--23e4ee78-26f3-4fcf-ba43-ab953962f96c","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Kernel Module Load","An object file that contains code to extend the running kernel of an OS, typically used to add support for new hardware (as device drivers) and/or filesystems, or for adding system calls","x-mitre-data-source--8765a845-dea1-4cd1-a56f-f54939b7ab9e","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--e214eb6d-de8f-4154-9015-6d47915fbed1","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Cloud Storage Metadata","Contextual data about cloud storage infrastructure and activity around it such as name, size, or owner","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b597a220-6510-4397-b0d8-342cd2c58827","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Image Metadata","Contextual data about a virtual machine image such as name, resource group, state, or type","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--a5ae90ca-0c4b-481c-959f-0eb18a7ff953","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Container Creation","Initial construction of a new container (ex: docker create <container_name>)","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--b008766d-f34f-4ded-b712-659f59aaed6e","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Image Creation","Initial construction of a virtual machine image (ex: Azure Compute Service Images PUT)","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--4dcd8ba3-2075-4f8b-941e-39884ffaac08","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Drive Modification","Changes made to a drive letter or mount point of a data storage device","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--071a09b1-8945-46fd-8bb7-6bcc89400963","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Image Modification","Changes made to a virtual machine image, including setting and/or control data (ex: Azure Compute Service Images PATCH)","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--05645013-2fed-4066-8bdc-626b2e201dd4","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","WMI Creation","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","x-mitre-data-source--2cd6cc81-d86e-4595-a4f0-43f5519f14e6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--9085a576-636a-455b-91d2-c2921bbe6d1d","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Active Directory Object Deletion","Removal of an active directory object (ex: Windows EID 5141)","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--d6257b8e-869c-41c0-8731-fdca40858a91","2021-10-20T15:05:19.271Z","2021-10-20T15:05:19.271Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","User Account Deletion","Removal of an account (ex: Windows EID 4726 or /var/log access/authentication logs)","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--61f1d40e-f3d0-4cc6-aa2d-937b6204194f","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Process Termination","Exit of a running process (ex: Sysmon EID 5 or Windows EID 4689)","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--2a80d95f-08c4-48e3-833e-151ef19d90f5","2021-10-20T15:05:19.274Z","2021-10-20T15:05:19.274Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Instance Enumeration","An extracted list of instances within a cloud environment (ex: instance.list within GCP Audit Logs)","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--8bc66f94-54a9-4be4-bdd1-fe90df643774","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Snapshot Metadata","Contextual data about a snapshot, which may include information such as ID, type, and status","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--fcc4811f-9cc8-4db5-8097-4d8242a380de","2021-10-20T15:05:19.272Z","2021-10-20T15:05:19.272Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Cloud Storage Enumeration","An extracted list of cloud storage infrastructure (ex: AWS S3 ListBuckets or ListObjects)","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--16e07530-764b-4d83-bae0-cdbfc31bf21d","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Snapshot Deletion","Removal of a snapshot (ex: AWS delete-snapshot)","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
"x-mitre-data-component","x-mitre-data-component--d2ff4b56-8351-4ed8-b0fb-d8605366005f","2021-10-20T15:05:19.273Z","2021-10-20T15:05:19.273Z","","['enterprise-attack']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[]","Firewall Rule Modification","Changes made to a firewall rule, typically to allow/block specific network traffic (ex: Windows EID 4950 or Write/Delete entries within Azure Firewall Rule Collection Activity Logs)","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1"
