"type","id","created","modified","created_by_ref","name","description","aliases","object_marking_refs","external_references","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref","x_mitre_version","x_mitre_contributors"
"intrusion-set","intrusion-set--c93fccb1-e8e8-42cf-ae33-2ad1d183913a","2017-05-31T21:32:03.807Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Lazarus Group","Lazarus Group is a threat group that has been attributed to the North Korean government. (Citation: US-CERT HIDDEN COBRA June 2017) The group has been active since at least 2009 and was reportedly responsible for the November 2014 destructive wiper attack against Sony Pictures Entertainment as part of a campaign named Operation Blockbuster by Novetta. Malware used by Lazarus Group correlates to other reported campaigns, including Operation Flame, Operation 1Mission, Operation Troy, DarkSeoul, and Ten Days of Rain. (Citation: Novetta Blockbuster)","['Lazarus Group', 'HIDDEN COBRA', 'Guardians of Peace', 'ZINC', 'NICKEL ACADEMY']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0032', 'external_id': 'G0032'}, {'source_name': 'US-CERT HIDDEN COBRA June 2017', 'description': 'US-CERT. (2017, June 13). Alert (TA17-164A) HIDDEN COBRA – North Korea’s DDoS Botnet Infrastructure. Retrieved July 13, 2017.', 'url': 'https://www.us-cert.gov/ncas/alerts/TA17-164A'}, {'source_name': 'Novetta Blockbuster', 'description': 'Novetta Threat Research Group. (2016, February 24). Operation Blockbuster: Unraveling the Long Thread of the Sony Attack. Retrieved February 25, 2016.', 'url': 'https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Report.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--88b7dbc2-32d3-4e31-af2f-3fc24e1582d7","2017-05-31T21:32:01.092Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Lotus Blossom","Lotus Blossom is a threat group that has targeted government and military organizations in Southeast Asia. (Citation: Lotus Blossom Jun 2015)","['Lotus Blossom', 'Spring Dragon']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0030', 'external_id': 'G0030'}, {'source_name': 'Lotus Blossom Jun 2015', 'description': 'Falcone, R., et al.. (2015, June 16). Operation Lotus Blossom. Retrieved February 15, 2016.', 'url': 'https://www.paloaltonetworks.com/resources/research/unit42-operation-lotus-blossom.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--9559ecaf-2e75-48a7-aee8-9974020bc772","2017-05-31T21:32:07.928Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","MONSOON","MONSOON is the name of an espionage campaign that apparently started in December 2015 and was ongoing as of July 2016. It is believed that the actors behind MONSOON are the same actors behind Operation Hangover. While attribution is unclear, the campaign has targeted victims with military and political interests in the Indian Subcontinent. (Citation: Forcepoint Monsoon) Operation Hangover has been reported as being Indian in origin, and can be traced back to 2010. (Citation: Operation Hangover May 2013)","['MONSOON', 'Operation Hangover']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0042', 'external_id': 'G0042'}, {'source_name': 'Forcepoint Monsoon', 'description': 'Settle, A., et al. (2016, August 8). MONSOON - Analysis Of An APT Campaign. Retrieved September 22, 2016.', 'url': 'https://www.forcepoint.com/sites/default/files/resources/files/forcepoint-security-labs-monsoon-analysis-report.pdf'}, {'source_name': 'Operation Hangover May 2013', 'description': 'Fagerland, S., et al. (2013, May). Operation Hangover: Unveiling an Indian Cyberattack Infrastructure. Retrieved September 26, 2016.', 'url': 'http://enterprise-manage.norman.c.bitbit.net/resources/files/Unveiling%20an%20Indian%20Cyberattack%20Infrastructure.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--f9d6633a-55e6-4adc-9263-6ae080421a13","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Magic Hound","Magic Hound is an espionage campaign operating primarily in the Middle East that dates back to at least mid-2016. The group behind the campaign has primarily targeted organizations in the energy, government, and technology sectors that are either based or have business interests in Saudi Arabia. (Citation: Unit 42 Magic Hound Feb 2017)

Contributors: Bryan Lee","['Magic Hound', 'Rocket Kitten', 'Operation Saffron Rose', 'Ajax Security Team', 'Operation Woolen-Goldfish', 'Newscaster', 'Cobalt Gypsy']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0059', 'external_id': 'G0059'}, {'source_name': 'Unit 42 Magic Hound Feb 2017', 'description': 'Lee, B. and Falcone, R. (2017, February 15). Magic Hound Campaign Attacks Saudi Targets. Retrieved December 27, 2017.', 'url': 'https://researchcenter.paloaltonetworks.com/2017/02/unit42-magic-hound-campaign-attacks-saudi-targets/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Bryan Lee']"
"intrusion-set","intrusion-set--2e5d3a83-fe00-41a5-9b60-237efc84832f","2017-05-31T21:31:46.025Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Moafee","Moafee is a threat group that appears to operate from the Guandong Province of China. Due to overlapping TTPs, including similar custom tools, Moafee is thought to have a direct or indirect relationship with the threat group DragonOK. (Citation: Haq 2014)","['Moafee']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0002', 'external_id': 'G0002'}, {'source_name': 'Haq 2014', 'description': 'Haq, T., Moran, N., Scott, M., & Vashisht, S. O. (2014, September 10). The Path to Mass-Producing Cyber Attacks &#91;Blog&#93;. Retrieved November 12, 2014.', 'url': 'https://www.fireeye.com/blog/threat-research/2014/09/the-path-to-mass-producing-cyber-attacks.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--df71bb3b-813c-45eb-a8bc-f2a419837411","2017-05-31T21:31:55.093Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Molerats","Molerats is a politically-motivated threat group that has been operating since 2012. The group's victims have primarily been in the Middle East, Europe, and the United States. (Citation: DustySky) (Citation: DustySky)2","['Molerats', 'Operation Molerats', 'Gaza Cybergang']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0021', 'external_id': 'G0021'}, {'source_name': 'DustySky', 'description': 'ClearSky. (2016, January 7). Operation DustySky. Retrieved January 8, 2016.'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--025bdaa9-897d-4bad-afa6-013ba5734653","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","NEODYMIUM","is an activity group that conducted a campaign in May 2016 and has heavily targeted Turkish victims. The group has demonstrated similarity to another activity group called  due to overlapping victim and campaign characteristics. (Citation: Microsoft NEODYMIUM Dec 2016) (Citation: Microsoft SIR Vol 21)","['NEODYMIUM']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0055', 'external_id': 'G0055'}, {'source_name': 'Microsoft NEODYMIUM Dec 2016', 'description': 'Microsoft. (2016, December 14). Twin zero-day attacks: PROMETHIUM and NEODYMIUM target individuals in Europe. Retrieved November 27, 2017.', 'url': 'https://blogs.technet.microsoft.com/mmpc/2016/12/14/twin-zero-day-attacks-promethium-and-neodymium-target-individuals-in-europe/'}, {'source_name': 'Microsoft SIR Vol 21', 'description': 'Anthe, C. et al. (2016, December 14). Microsoft Security Intelligence Report Volume 21. Retrieved November 27, 2017.', 'url': 'http://download.microsoft.com/download/E/B/0/EB0F50CC-989C-4B66-B7F6-68CD3DC90DE3/Microsoft%20Security%20Intelligence%20Report%20Volume%2021%20English.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--2a158b0a-7ef8-43cb-9985-bf34d1e12050","2017-05-31T21:31:54.232Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Naikon","Naikon is a threat group that has focused on targets around the South China Sea. (Citation: Baumgartner Naikon 2015) The group has been attributed to the Chinese People’s Liberation Army’s (PLA) Chengdu Military Region Second Technical Reconnaissance Bureau (Military Unit Cover Designator 78020). (Citation: CameraShy) While Naikon shares some characteristics with APT30, the two groups do not appear to be exact matches. (Citation: Baumgartner Golovkin Naikon 2015)","['Naikon']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0019', 'external_id': 'G0019'}, {'source_name': 'Baumgartner Naikon 2015', 'description': 'Baumgartner, K., Golovkin, M.. (2015, May). The MsnMM Campaigns: The Earliest Naikon APT Campaigns. Retrieved December 17, 2015.', 'url': 'https://securelist.com/files/2015/05/TheNaikonAPT-MsnMM1.pdf'}, {'source_name': 'CameraShy', 'description': ""ThreatConnect Inc. and Defense Group Inc. (DGI). (2015, September 23). Project CameraShy: Closing the Aperture on China's Unit 78020. Retrieved December 17, 2015."", 'url': 'http://cdn2.hubspot.net/hubfs/454298/Project%20CAMERASHY%20ThreatConnect%20Copyright%202015.pdf'}, {'source_name': 'Baumgartner Golovkin Naikon 2015', 'description': 'Baumgartner, K., Golovkin, M.. (2015, May 14). The Naikon APT. Retrieved January 14, 2015.', 'url': 'https://securelist.com/the-naikon-apt/69953/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--23b6a0f5-fa95-46f9-a6f3-4549c5e45ec8","2017-05-31T21:31:51.643Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Night Dragon","Night Dragon is a threat group that has conducted activity originating primarily in China. (Citation: McAfee Night Dragon)","['Night Dragon']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0014', 'external_id': 'G0014'}, {'source_name': 'McAfee Night Dragon', 'description': 'McAfee® Foundstone® Professional Services and McAfee Labs™. (2011, February 10). Global Energy Cyberattacks: “Night Dragon”. Retrieved March 4, 2015.', 'url': 'http://www.mcafee.com/us/resources/white-papers/wp-global-energy-cyberattacks-night-dragon.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--4ca1929c-7d64-4aab-b849-badbfc0c760d","2017-12-14T16:46:06.044Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","OilRig","OilRig is a threat group with suspected Iranian origins that has targeted Middle Eastern and international victims since at least 2015. It appears the group carries out supply chain attacks, leveraging the trust relationship between organizations to attack their primary targets. (Citation: Palo Alto OilRig April 2017) (Citation: ClearSky OilRig Jan 2017) (Citation: Palo Alto OilRig May 2016) (Citation: Palo Alto OilRig Oct 2016) (Citation: Unit 42 Playbook OilRig Dec 2017) Reporting on OilRig may loosely overlap with APT34, but may not wholly align due to companies tracking groups in different ways. (Citation: FireEye APT34 Dec 2017)

Contributors: Robert Falcone, Bryan Lee","['OilRig']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0049', 'external_id': 'G0049'}, {'source_name': 'Palo Alto OilRig April 2017', 'description': 'Falcone, R.. (2017, April 27). OilRig Actors Provide a Glimpse into Development and Testing Efforts. Retrieved May 3, 2017.', 'url': 'http://researchcenter.paloaltonetworks.com/2017/04/unit42-oilrig-actors-provide-glimpse-development-testing-efforts/'}, {'source_name': 'ClearSky OilRig Jan 2017', 'description': 'ClearSky Cybersecurity. (2017, January 5). Iranian Threat Agent OilRig Delivers Digitally Signed Malware, Impersonates University of Oxford. Retrieved May 3, 2017.', 'url': 'http://www.clearskysec.com/oilrig/'}, {'source_name': 'Palo Alto OilRig May 2016', 'description': 'Falcone, R. and Lee, B.. (2016, May 26). The OilRig Campaign: Attacks on Saudi Arabian Organizations Deliver Helminth Backdoor. Retrieved May 3, 2017.', 'url': 'http://researchcenter.paloaltonetworks.com/2016/05/the-oilrig-campaign-attacks-on-saudi-arabian-organizations-deliver-helminth-backdoor/'}, {'source_name': 'Palo Alto OilRig Oct 2016', 'description': 'Grunzweig, J. and Falcone, R.. (2016, October 4). OilRig Malware Campaign Updates Toolset and Expands Targets. Retrieved May 3, 2017.', 'url': 'http://researchcenter.paloaltonetworks.com/2016/10/unit42-oilrig-malware-campaign-updates-toolset-and-expands-targets/'}, {'source_name': 'Unit 42 Playbook OilRig Dec 2017', 'description': 'Unit 42. (2017, December 15). Unit 42 Playbook Viewer - Oil Rig. Retrieved December 20, 2017.', 'url': 'https://pan-unit42.github.io/playbook%20viewer/'}, {'source_name': 'FireEye APT34 Dec 2017', 'description': 'Sardiwal, M, et al. (2017, December 7). New Targeted Attack in the Middle East by APT34, a Suspected Iranian Threat Group, Using CVE-2017-11882 Exploit. Retrieved December 20, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2017/12/targeted-attack-in-middle-east-by-apt34.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Robert Falcone', 'Bryan Lee']"
"intrusion-set","intrusion-set--efed95ba-d7e8-47ff-8c53-99c42426ee7c","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","PROMETHIUM","is an activity group that has been active since at least 2012. The group conducted a campaign in May 2016 and has heavily targeted Turkish victims.  has demonstrated similarity to another activity group called NEODYMIUM due to overlapping victim and campaign characteristics. (Citation: Microsoft NEODYMIUM Dec 2016) (Citation: Microsoft SIR Vol 21)","['PROMETHIUM']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0056', 'external_id': 'G0056'}, {'source_name': 'Microsoft NEODYMIUM Dec 2016', 'description': 'Microsoft. (2016, December 14). Twin zero-day attacks: PROMETHIUM and NEODYMIUM target individuals in Europe. Retrieved November 27, 2017.', 'url': 'https://blogs.technet.microsoft.com/mmpc/2016/12/14/twin-zero-day-attacks-promethium-and-neodymium-target-individuals-in-europe/'}, {'source_name': 'Microsoft SIR Vol 21', 'description': 'Anthe, C. et al. (2016, December 14). Microsoft Security Intelligence Report Volume 21. Retrieved November 27, 2017.', 'url': 'http://download.microsoft.com/download/E/B/0/EB0F50CC-989C-4B66-B7F6-68CD3DC90DE3/Microsoft%20Security%20Intelligence%20Report%20Volume%2021%20English.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--17862c7d-9e60-48a0-b48e-da4dc4c3f6b0","2017-05-31T21:32:07.145Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Patchwork","Patchwork is a threat group that was first observed in December 2015. While the group has not been definitively attributed, circumstantial evidence suggests the group may be a pro-Indian or Indian entity. Much of the code used by this group was copied and pasted from online forums. (Citation: Cymmetria Patchwork) (Citation: Symantec Patchwork)","['Patchwork', 'Dropping Elephant', 'Chinastrats']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0040', 'external_id': 'G0040'}, {'source_name': 'Cymmetria Patchwork', 'description': 'Cymmetria. (2016). Unveiling Patchwork - The Copy-Paste APT. Retrieved August 3, 2016.', 'url': 'https://s3-us-west-2.amazonaws.com/cymmetria-blog/public/Unveiling%20Patchwork.pdf'}, {'source_name': 'Symantec Patchwork', 'description': 'Hamada, J.. (2016, July 25). Patchwork cyberespionage group expands targets from governments to wide range of industries. Retrieved August 17, 2016.', 'url': 'http://www.symantec.com/connect/blogs/patchwork-cyberespionage-group-expands-targets-governments-wide-range-industries'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--fe98767f-9df8-42b9-83c9-004b1dec8647","2017-05-31T21:31:50.198Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","PittyTiger","PittyTiger is a threat group believed to operate out of China that uses multiple different types of malware to maintain command and control. (Citation: Bizeul 2014) (Citation: Villeneuve 2014)","['PittyTiger']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0011', 'external_id': 'G0011'}, {'source_name': 'Bizeul 2014', 'description': 'Bizeul, D., Fontarensky, I., Mouchoux, R., Perigaud, F., Pernet, C. (2014, July 11). Eye of the Tiger. Retrieved September 29, 2015.', 'url': 'http://blog.cassidiancybersecurity.com/post/2014/07/The-Eye-of-the-Tiger2'}, {'source_name': 'Villeneuve 2014', 'description': 'Villeneuve, N., Homan, J. (2014, July 31). Spy of the Tiger. Retrieved September 29, 2015.', 'url': 'https://www.fireeye.com/blog/threat-research/2014/07/spy-of-the-tiger.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--7ecc3b4f-5cdb-457e-b55a-df376b359446","2017-05-31T21:32:04.179Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Poseidon Group","Poseidon Group is a Portuguese-speaking threat group that has been active since at least 2005. The group has a history of using information exfiltrated from victims to blackmail victim companies into contracting the Poseidon Group as a security firm. (Citation: Kaspersky Poseidon Group)","['Poseidon Group']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0033', 'external_id': 'G0033'}, {'source_name': 'Kaspersky Poseidon Group', 'description': ""Kaspersky Lab's Global Research and Analysis Team. (2016, February 9). Poseidon Group: a Targeted Attack Boutique specializing in global cyber-espionage. Retrieved March 16, 2016."", 'url': 'https://securelist.com/poseidon-group-a-targeted-attack-boutique-specializing-in-global-cyber-espionage/73673/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--5ce5392a-3a6c-4e07-9df3-9b6a9159ac45","2017-05-31T21:31:56.785Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Putter Panda","Putter Panda is a Chinese threat group that has been attributed to Unit 61486 of the 12th Bureau of the PLA’s 3rd General Staff Department (GSD). (Citation: CrowdStrike Putter Panda)","['Putter Panda', 'APT2', 'MSUpdater']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0024', 'external_id': 'G0024'}, {'source_name': 'CrowdStrike Putter Panda', 'description': 'Crowdstrike Global Intelligence Team. (2014, June 9). CrowdStrike Intelligence Report: Putter Panda. Retrieved January 22, 2016.', 'url': 'http://cdn0.vox-cdn.com/assets/4589853/crowdstrike-intelligence-report-putter-panda.original.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--c416b28c-103b-4df1-909e-78089a7e0e5f","2017-05-31T21:32:10.206Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","RTM","RTM is a cybercriminal group that has been active since at least 2015 and is primarily interested in users of remote banking systems in Russia and neighboring countries. The group uses a Trojan by the same name (RTM). (Citation: ESET RTM Feb 2017)","['RTM']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0048', 'external_id': 'G0048'}, {'source_name': 'ESET RTM Feb 2017', 'description': 'Faou, M. and Boutin, J.. (2017, February). Read The Manual: A Guide to the RTM Banking Trojan. Retrieved March 9, 2017.', 'url': 'https://www.welivesecurity.com/wp-content/uploads/2017/02/Read-The-Manual.pdf'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--381fcf73-60f6-4ab2-9991-6af3cbc35192","2017-05-31T21:32:04.588Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Sandworm Team","Sandworm Team is a cyber espionage group that has operated since approximately 2009 and has been attributed to Russia. (Citation: iSIGHT Sandworm 2014)","['Sandworm Team', 'Quedagh']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0034', 'external_id': 'G0034'}, {'source_name': 'iSIGHT Sandworm 2014', 'description': 'Hultquist, J.. (2016, January 7). Sandworm Team and the Ukrainian Power Authority Attacks. Retrieved October 6, 2017.', 'url': 'https://www.fireeye.com/blog/threat-research/2016/01/ukraine-and-sandworm-team.html'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--c5574ca0-d5a4-490a-b207-e4658e5fd1d7","2017-05-31T21:32:00.677Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Scarlet Mimic","Scarlet Mimic is a threat group that has targeted minority rights activists. This group has not been directly linked to a government source, but the group's motivations appear to overlap with those of the Chinese government. While there is some overlap between IP addresses used by Scarlet Mimic and Putter Panda, it has not been concluded that the groups are the same. (Citation: Scarlet Mimic Jan 2016)","['Scarlet Mimic']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0029', 'external_id': 'G0029'}, {'source_name': 'Scarlet Mimic Jan 2016', 'description': 'Falcone, R. and Miller-Osborn, J.. (2016, January 24). Scarlet Mimic: Years-Long Espionage Campaign Targets Minority Activists. Retrieved February 10, 2016.', 'url': 'http://researchcenter.paloaltonetworks.com/2016/01/scarlet-mimic-years-long-espionage-targets-minority-activists/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--d1acfbb3-647b-4723-9154-800ec119006e","2018-01-16T16:13:52.465Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Sowbug","is a threat group that has conducted targeted attacks against organizations in South America and Southeast Asia, particularly government entities, since at least 2015. (Citation: Symantec Sowbug Nov 2017)

Contributors: Alan Neville, @abnev","['Sowbug']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0054', 'external_id': 'G0054'}, {'source_name': 'Symantec Sowbug Nov 2017', 'description': 'Symantec Security Response. (2017, November 7). Sowbug: Cyber espionage group targets South American and Southeast Asian governments. Retrieved November 16, 2017.', 'url': 'https://www.symantec.com/connect/blogs/sowbug-cyber-espionage-group-targets-south-american-and-southeast-asian-governments'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Alan Neville, @abnev']"
"intrusion-set","intrusion-set--894aab42-3371-47b1-8859-a4a074c804c8","2017-05-31T21:32:06.390Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Stealth Falcon","Stealth Falcon is a threat group that has conducted targeted spyware attacks against Emirati journalists, activists, and dissidents since at least 2012. Circumstantial evidence suggests there could be a link between this group and the United Arab Emirates (UAE) government, but that has not been confirmed. (Citation: Citizen Lab Stealth Falcon May 2016)","['Stealth Falcon']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0038', 'external_id': 'G0038'}, {'source_name': 'Citizen Lab Stealth Falcon May 2016', 'description': 'Marczak, B. and Scott-Railton, J.. (2016, May 29). Keep Calm and (Don’t) Enable Macros: A New Threat Actor Targets UAE Dissidents. Retrieved June 8, 2016.', 'url': 'https://citizenlab.org/2016/05/stealth-falcon/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"intrusion-set","intrusion-set--277d2f87-2ae5-4730-a3aa-50c1fdff9656","2017-05-31T21:32:07.541Z","2018-01-17T12:56:55.080Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","Strider","Strider is a threat group that has been active since at least 2011 and has targeted victims in Russia, China, Sweden, Belgium, Iran, and Rwanda. (Citation: Symantec Strider Blog) (Citation: Kaspersky ProjectSauron Blog)","['Strider', 'ProjectSauron']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/wiki/Group/G0041', 'external_id': 'G0041'}, {'source_name': 'Symantec Strider Blog', 'description': 'Symantec Security Response. (2016, August 7). Strider: Cyberespionage group turns eye of Sauron on targets. Retrieved August 17, 2016.', 'url': 'http://www.symantec.com/connect/blogs/strider-cyberespionage-group-turns-eye-sauron-targets'}, {'source_name': 'Kaspersky ProjectSauron Blog', 'description': ""Kaspersky Lab's Global Research & Analysis Team. (2016, August 8). ProjectSauron: top level cyber-espionage platform covertly extracts encrypted government comms. Retrieved August 17, 2016."", 'url': 'https://securelist.com/faq-the-projectsauron-apt/75533/'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
