"type","id","created","modified","x_mitre_platforms","x_mitre_domains","x_mitre_contributors","x_mitre_aliases","object_marking_refs","created_by_ref","external_references","name","description","x_mitre_version","x_mitre_attack_spec_version","x_mitre_modified_by_ref","spec_version","x_mitre_deprecated","revoked"
"tool","tool--4fa49fc0-9162-4bdb-a37e-7aa3dcb6d38b","2017-05-31T21:33:11.941Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0123', 'external_id': 'S0123'}, {'source_name': 'xCmd', 'description': 'Rayaprolu, A.. (2011, April 12). xCmd an Alternative to PsExec. Retrieved August 10, 2016.', 'url': 'https://ashwinrayaprolu.wordpress.com/2011/04/12/xcmd-an-alternative-to-psexec/'}]","xCmd","[xCmd](S0123) is an open source tool that is similar to [PsExec](S0029) and allows the user to execute applications on remote systems. (Citation: xCmd)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--5256c0f8-9108-4c92-8b09-482dfacdcd94","2020-11-09T14:30:35.202Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['CSPY Downloader']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0527', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0527'}, {'source_name': 'Cybereason Kimsuky November 2020', 'url': 'https://www.cybereason.com/blog/back-to-the-future-inside-the-kimsuky-kgh-spyware-suite', 'description': 'Dahan, A. et al. (2020, November 2). Back to the Future: Inside the Kimsuky KGH Spyware Suite. Retrieved November 6, 2020.'}]","CSPY Downloader","[CSPY Downloader](S0527) is a tool designed to evade analysis and download additional payloads used by [Kimsuky](https://attack.mitre.org/groups/G0094).(Citation: Cybereason Kimsuky November 2020)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--5a33468d-844d-4b1f-98c9-0e786c556b27","2018-01-16T16:13:52.465Z","2021-10-15T16:57:34.776Z","['Linux']","['enterprise-attack']","['Vincent Le Toux']","['MimiPenguin']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0179', 'external_id': 'S0179'}, {'source_name': 'MimiPenguin GitHub May 2017', 'description': 'Gregal, H. (2017, May 12). MimiPenguin. Retrieved December 5, 2017.', 'url': 'https://github.com/huntergregal/mimipenguin'}]","MimiPenguin","[MimiPenguin](S0179) is a credential dumper, similar to [Mimikatz](S0002), designed specifically for Linux platforms. (Citation: MimiPenguin GitHub May 2017)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--5a63f900-5e7e-4928-a746-dd4558e1df71","2017-05-31T21:33:06.083Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['netsh', 'netsh.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0108', 'external_id': 'S0108'}, {'source_name': 'TechNet Netsh', 'description': 'Microsoft. (n.d.). Using Netsh. Retrieved February 13, 2017.', 'url': 'https://technet.microsoft.com/library/bb490939.aspx'}]","netsh","[netsh](S0108) is a scripting utility used to interact with networking components on local or remote systems. (Citation: TechNet Netsh)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--5fc81b43-62b5-41b1-9113-c79ae5f030c4","2020-06-02T19:10:29.513Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['CARROTBALL']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0465', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0465'}, {'source_name': 'Unit 42 CARROTBAT January 2020', 'url': 'https://unit42.paloaltonetworks.com/the-fractured-statue-campaign-u-s-government-targeted-in-spear-phishing-attacks/', 'description': 'McCabe, A. (2020, January 23). The Fractured Statue Campaign: U.S. Government Agency Targeted in Spear-Phishing Attacks. Retrieved June 2, 2020.'}]","CARROTBALL","[CARROTBALL](S0465) is an FTP downloader utility that has been in use since at least 2019. [CARROTBALL](S0465) has been used as a downloader to install [SYSCON](S0464).(Citation: Unit 42 CARROTBAT January 2020)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--64764dc6-a032-495f-8250-1e4c06bdc163","2018-04-18T17:59:24.739Z","2020-03-20T18:09:11.516Z","['Windows']","['enterprise-attack']","['Edward Millington']","['BITSAdmin']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0190', 'external_id': 'S0190'}, {'source_name': 'Microsoft BITSAdmin', 'description': 'Microsoft. (n.d.). BITSAdmin Tool. Retrieved January 12, 2018.', 'url': 'https://msdn.microsoft.com/library/aa362813.aspx'}]","BITSAdmin","[BITSAdmin](S0190) is a command line tool used to create and manage [BITS Jobs](T1197). (Citation: Microsoft BITSAdmin)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--65370d0b-3bd4-4653-8cf9-daf56f6be830","2018-01-16T16:13:52.465Z","2022-04-25T14:00:00.188Z","['Linux', 'Windows', 'macOS']","['enterprise-attack']","","['meek']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0175', 'external_id': 'S0175'}]","meek","[meek](S0175) is an open-source Tor plugin that tunnels Tor traffic through HTTPS connections.","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--6dbdc657-d8e0-4f2f-909b-7251b3e72c6d","2022-02-18T13:29:23.577Z","2022-05-11T14:00:00.188Z","","['enterprise-attack']","","['ROADTools']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0684', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0684'}, {'source_name': 'ROADtools Github', 'url': 'https://github.com/dirkjanm/ROADtools', 'description': 'Dirk-jan Mollema. (2022, January 31). ROADtools. Retrieved January 31, 2022.'}]","ROADTools","[ROADTools](S0684) is a framework for enumerating Azure Active Directory environments. The tool is written in Python and publicly available on GitHub.(Citation: ROADtools Github)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--79dd477a-8226-4b3d-ad15-28623675f221","2022-02-08T16:11:38.528Z","2022-05-11T14:00:00.188Z","['Containers']","['enterprise-attack']","","['Peirates']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0683', 'url': 'https://attack.mitre.org/software/S0683'}, {'source_name': 'Peirates GitHub', 'url': 'https://github.com/inguardians/peirates', 'description': 'InGuardians. (2022, January 5). Peirates GitHub. Retrieved February 8, 2022.'}]","Peirates","[Peirates](S0683) is a post-exploitation Kubernetes exploitation framework with a focus on gathering service account tokens for lateral movement and privilege escalation. The tool is written in GoLang and publicly available on GitHub.(Citation: Peirates GitHub)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--7cd0bc75-055b-4098-a00e-83dc8beaff14","2019-01-29T18:55:20.245Z","2022-05-11T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Remcos']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0332', 'url': 'https://attack.mitre.org/software/S0332'}, {'source_name': 'Remcos', 'description': '(Citation: Riskiq Remcos Jan 2018)(Citation: Fortinet Remcos Feb 2017)(Citation: Talos Remcos Aug 2018)'}, {'source_name': 'Fortinet Remcos Feb 2017', 'url': 'https://www.fortinet.com/blog/threat-research/remcos-a-new-rat-in-the-wild-2.html', 'description': 'Bacurio, F., Salvio, J. (2017, February 14). REMCOS: A New RAT In The Wild. Retrieved November 6, 2018.'}, {'source_name': 'Talos Remcos Aug 2018', 'url': 'https://blog.talosintelligence.com/2018/08/picking-apart-remcos.html', 'description': 'Brumaghin, E., Unterbrink, H. (2018, August 22). Picking Apart Remcos Botnet-In-A-Box. Retrieved November 6, 2018.'}, {'source_name': 'Riskiq Remcos Jan 2018', 'url': 'https://www.riskiq.com/blog/labs/spear-phishing-turkish-defense-contractors/', 'description': 'Klijnsma, Y. (2018, January 23). Espionage Campaign Leverages Spear Phishing, RATs Against Turkish Defense Contractors. Retrieved November 6, 2018.'}]","Remcos","[Remcos](S0332) is a closed-source tool that is marketed as a remote control and surveillance software by a company called Breaking Security. [Remcos](S0332) has been observed being used in malware campaigns.(Citation: Riskiq Remcos Jan 2018)(Citation: Talos Remcos Aug 2018)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--7fcbc4e8-1989-441f-9ac5-e7b6ff5806f1","2017-05-31T21:33:00.969Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0096', 'external_id': 'S0096'}, {'source_name': 'TechNet Systeminfo', 'description': 'Microsoft. (n.d.). Systeminfo. Retrieved April 8, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/bb491007.aspx'}]","Systeminfo","[Systeminfo](S0096) is a Windows utility that can be used to gather detailed information about a computer. (Citation: TechNet Systeminfo)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--80c815bb-b24a-4b9c-9d73-ff4c075a278d","2021-03-19T13:11:50.666Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Out1']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0594', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0594'}, {'source_name': 'Trend Micro Muddy Water March 2021', 'url': 'https://www.trendmicro.com/en_us/research/21/c/earth-vetala---muddywater-continues-to-target-organizations-in-t.html', 'description': 'Peretz, A. and Theck, E. (2021, March 5). Earth Vetala – MuddyWater Continues to Target Organizations in the Middle East. Retrieved March 18, 2021.'}]","Out1","[Out1](S0594) is a remote access tool written in python and used by [MuddyWater](https://attack.mitre.org/groups/G0069) since at least 2021.(Citation: Trend Micro Muddy Water March 2021)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--842976c7-f9c8-41b2-8371-41dc64fbe261","2021-03-18T13:39:27.676Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['ConnectWise', 'ScreenConnect']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0591', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0591'}, {'source_name': 'ScreenConnect', 'description': '(Citation: Anomali Static Kitten February 2021)'}, {'source_name': 'Anomali Static Kitten February 2021', 'url': 'https://www.anomali.com/blog/probable-iranian-cyber-actors-static-kitten-conducting-cyberespionage-campaign-targeting-uae-and-kuwait-government-agencies', 'description': 'Mele, G. et al. (2021, February 10). Probable Iranian Cyber Actors, Static Kitten, Conducting Cyberespionage Campaign Targeting UAE and Kuwait Government Agencies. Retrieved March 17, 2021.'}, {'source_name': 'Trend Micro Muddy Water March 2021', 'url': 'https://www.trendmicro.com/en_us/research/21/c/earth-vetala---muddywater-continues-to-target-organizations-in-t.html', 'description': 'Peretz, A. and Theck, E. (2021, March 5). Earth Vetala – MuddyWater Continues to Target Organizations in the Middle East. Retrieved March 18, 2021.'}]","ConnectWise","[ConnectWise](S0591) is a legitimate remote administration tool that has been used since at least 2016 by threat actors including [MuddyWater](https://attack.mitre.org/groups/G0069) and [GOLD SOUTHFIELD](https://attack.mitre.org/groups/G0115) to connect to and conduct lateral movement in target environments.(Citation: Anomali Static Kitten February 2021)(Citation: Trend Micro Muddy Water March 2021)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--8f8cd191-902c-4e83-bf20-b57c8c4640e9","2020-05-05T18:45:36.358Z","2020-07-10T13:39:26.417Z","['Windows']","['enterprise-attack']","['Jose Luis Sánchez Martinez']","['Imminent Monitor']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0434', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0434'}, {'source_name': 'Imminent Unit42 Dec2019', 'url': 'https://unit42.paloaltonetworks.com/imminent-monitor-a-rat-down-under/', 'description': 'Unit 42. (2019, December 2). Imminent Monitor – a RAT Down Under. Retrieved May 5, 2020.'}]","Imminent Monitor","[Imminent Monitor](S0434) was a commodity remote access tool (RAT) offered for sale from 2012 until 2019, when an operation was conducted to take down the Imminent Monitor infrastructure. Various cracked versions and variations of this RAT are still in circulation.(Citation: Imminent Unit42 Dec2019)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--90ac9266-68ce-46f2-b24f-5eb3b2a8ea38","2019-02-04T18:27:00.501Z","2022-04-25T14:00:00.188Z","['Windows', 'Office 365']","['enterprise-attack']","","['Ruler']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0358', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0358'}, {'source_name': 'SensePost Ruler GitHub', 'url': 'https://github.com/sensepost/ruler', 'description': 'SensePost. (2016, August 18). Ruler: A tool to abuse Exchange services. Retrieved February 4, 2019.'}, {'source_name': 'SensePost NotRuler', 'url': 'https://github.com/sensepost/notruler', 'description': 'SensePost. (2017, September 21). NotRuler - The opposite of Ruler, provides blue teams with the ability to detect Ruler usage against Exchange. Retrieved February 4, 2019.'}]","Ruler","[Ruler](S0358) is a tool to abuse Microsoft Exchange services. It is publicly available on GitHub and the tool is executed via the command line. The creators of [Ruler](S0358) have also released a defensive tool, NotRuler, to detect its usage.(Citation: SensePost Ruler GitHub)(Citation: SensePost NotRuler)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--90ec2b22-7061-4469-b539-0989ec4f96c2","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0193', 'external_id': 'S0193'}, {'source_name': 'Microsoft Forfiles Aug 2016', 'description': 'Microsoft. (2016, August 31). Forfiles. Retrieved January 22, 2018.', 'url': 'https://docs.microsoft.com/previous-versions/windows/it-pro/windows-server-2012-R2-and-2012/cc753551(v=ws.11)'}]","Forfiles","[Forfiles](S0193) is a Windows utility commonly used in batch jobs to execute commands on one or more selected files or directories (ex: list all directories in a drive, read the first line of all files created yesterday, etc.). Forfiles can be executed from either the command line, Run window, or batch files/scripts. (Citation: Microsoft Forfiles Aug 2016)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--96fd6cc4-a693-4118-83ec-619e5352d07d","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0191', 'external_id': 'S0191'}, {'source_name': 'Winexe', 'description': '(Citation: Winexe Github Sept 2013) (Citation: Überwachung APT28 Forfiles June 2015)'}, {'source_name': 'Winexe Github Sept 2013', 'description': 'Skalkotos, N. (2013, September 20). WinExe. Retrieved January 22, 2018.', 'url': 'https://github.com/skalkoto/winexe/'}, {'source_name': 'Überwachung APT28 Forfiles June 2015', 'description': 'Guarnieri, C. (2015, June 19). Digital Attack on German Parliament: Investigative Report on the Hack of the Left Party Infrastructure in Bundestag. Retrieved January 22, 2018.', 'url': 'https://netzpolitik.org/2015/digital-attack-on-german-parliament-investigative-report-on-the-hack-of-the-left-party-infrastructure-in-bundestag/'}]","Winexe","[Winexe](S0191) is a lightweight, open source tool similar to [PsExec](S0029) designed to allow system administrators to execute commands on remote servers. (Citation: Winexe Github Sept 2013) [Winexe](S0191) is unique in that it is a GNU/Linux based client. (Citation: Überwachung APT28 Forfiles June 2015)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--975737f1-b10d-476f-8bda-3ec26ea57172","2020-08-13T17:15:25.702Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['MCMD']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0500', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0500'}, {'source_name': 'Secureworks MCMD July 2019', 'url': 'https://www.secureworks.com/research/mcmd-malware-analysis', 'description': 'Secureworks. (2019, July 24). MCMD Malware Analysis. Retrieved August 13, 2020.'}]","MCMD","[MCMD](S0500) is a remote access tool that provides remote command shell capability used by [Dragonfly 2.0](https://attack.mitre.org/groups/G0074).(Citation: Secureworks MCMD July 2019)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--981acc4c-2ede-4b56-be6e-fa1a75f37acf","2019-02-14T17:08:55.176Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Nltest']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0359', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0359'}, {'source_name': 'Nltest Manual', 'url': 'https://ss64.com/nt/nltest.html', 'description': 'ss64. (n.d.). NLTEST.exe - Network Location Test. Retrieved February 14, 2019.'}]","Nltest","[Nltest](S0359) is a Windows command-line utility used to list domain controllers and enumerate domain trusts.(Citation: Nltest Manual)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--999c4e6e-b8dc-4b4f-8d6e-1b829f29997e","2019-10-05T02:34:01.189Z","2022-04-25T14:00:00.188Z","['Office 365', 'Windows', 'Azure AD']","['enterprise-attack']","","['MailSniper']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0413', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0413'}, {'source_name': 'GitHub MailSniper', 'url': 'https://github.com/dafthack/MailSniper', 'description': 'Bullock, B., . (2018, November 20). MailSniper. Retrieved October 4, 2019.'}]","MailSniper","MailSniper is a penetration testing tool for searching through email in a Microsoft Exchange environment for specific terms (passwords, insider intel, network architecture information, etc.). It can be used by a non-administrative user to search their own email, or by an Exchange administrator to search the mailboxes of every user in a domain.(Citation: GitHub MailSniper)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--9a2640c2-9f43-46fe-b13f-bde881e55555","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0225', 'external_id': 'S0225'}, {'source_name': 'sqlmap Introduction', 'description': 'Damele, B., Stampar, M. (n.d.). sqlmap. Retrieved March 19, 2018.', 'url': 'http://sqlmap.org/'}]","sqlmap","[sqlmap](S0225) is an open source penetration testing tool that can be used to automate the process of detecting and exploiting SQL injection flaws. (Citation: sqlmap Introduction)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--9de2308e-7bed-43a3-8e58-f194b3586700","2017-05-31T21:32:13.051Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['pwdump']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0006', 'external_id': 'S0006'}, {'source_name': 'Wikipedia pwdump', 'description': 'Wikipedia. (2007, August 9). pwdump. Retrieved June 22, 2016.', 'url': 'https://en.wikipedia.org/wiki/Pwdump'}]","pwdump","[pwdump](S0006) is a credential dumper. (Citation: Wikipedia pwdump)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--a1dd2dbd-1550-44bf-abcc-1a4c52e97719","2018-01-16T16:13:52.465Z","2022-05-11T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0174', 'url': 'https://attack.mitre.org/software/S0174'}, {'source_name': 'GitHub Responder', 'url': 'https://github.com/SpiderLabs/Responder', 'description': 'Gaffie, L. (2016, August 25). Responder. Retrieved November 17, 2017.'}]","Responder","Responder is an open source tool used for LLMNR, NBT-NS and MDNS poisoning, with built-in HTTP/SMB/MSSQL/FTP/LDAP rogue authentication server supporting NTLMv1/NTLMv2/LMv2, Extended Security NTLMSSP and Basic HTTP authentication. (Citation: GitHub Responder)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--a52edc76-328d-4596-85e7-d56ef5a9eb69","2017-05-31T21:33:11.426Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0122', 'external_id': 'S0122'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","Pass-The-Hash Toolkit","[Pass-The-Hash Toolkit](S0122) is a toolkit that allows an adversary to ""pass"" a password hash (without knowing the original password) to log in to systems. (Citation: Mandiant APT1)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--a7b5df47-73bb-4d47-b701-869f185633a6","2022-03-25T13:35:46.781Z","2022-04-18T15:31:34.662Z","['Windows']","['enterprise-attack']","['The Wover, @TheRealWover']","['Donut']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0695', 'url': 'https://attack.mitre.org/software/S0695'}, {'source_name': 'NCC Group WastedLocker June 2020', 'url': 'https://research.nccgroup.com/2020/06/23/wastedlocker-a-new-ransomware-variant-developed-by-the-evil-corp-group/', 'description': 'Antenucci, S., Pantazopoulos, N., Sandee, M. (2020, June 23). WastedLocker: A New Ransomware Variant Developed By The Evil Corp Group. Retrieved September 14, 2021.'}, {'source_name': 'Introducing Donut', 'url': 'https://thewover.github.io/Introducing-Donut/', 'description': 'The Wover. (2019, May 9). Donut - Injecting .NET Assemblies as Shellcode. Retrieved October 4, 2021.'}, {'source_name': 'Donut Github', 'url': 'https://github.com/TheWover/donut', 'description': 'TheWover. (2019, May 9). donut. Retrieved March 25, 2022.'}]","Donut","[Donut](S0695) is an open source framework used to generate position-independent shellcode.(Citation: Donut Github)(Citation: Introducing Donut) [Donut](S0695) generated code has been used by multiple threat actors to inject and load malicious payloads into memory.(Citation: NCC Group WastedLocker June 2020)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--afc079f3-c0ea-4096-b75d-3f05338b7f60","2017-05-31T21:32:11.544Z","2022-04-12T18:59:55.116Z","['Windows']","['enterprise-attack']","['Vincent Le Toux']","['Mimikatz']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0002', 'url': 'https://attack.mitre.org/software/S0002'}, {'source_name': 'Deply Mimikatz', 'url': 'https://github.com/gentilkiwi/mimikatz', 'description': 'Deply, B. (n.d.). Mimikatz. Retrieved September 29, 2015.'}, {'source_name': 'Adsecurity Mimikatz Guide', 'url': 'https://adsecurity.org/?page_id=1821', 'description': 'Metcalf, S. (2015, November 13). Unofficial Guide to Mimikatz & Command Reference. Retrieved December 23, 2015.'}]","Mimikatz","[Mimikatz](S0002) is a credential dumper capable of obtaining plaintext Windows account logins and passwords, along with many other features that make it useful for testing the security of networks. (Citation: Deply Mimikatz) (Citation: Adsecurity Mimikatz Guide)","1.5","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--b07c2c47-fefb-4d7c-a69e-6a3296171f54","2017-05-31T21:32:13.755Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['gsecdump']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0008', 'external_id': 'S0008'}, {'source_name': 'TrueSec Gsecdump', 'description': 'TrueSec. (n.d.). gsecdump v2.0b5. Retrieved September 29, 2015.', 'url': 'https://www.truesec.se/sakerhet/verktyg/saakerhet/gsecdump_v2.0b5'}]","gsecdump","[gsecdump](S0008) is a publicly-available credential dumper used to obtain password hashes and LSA secrets from Windows operating systems. (Citation: TrueSec Gsecdump)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
